version 2
ciMethod java/lang/invoke/VarHandleGuards guard_LII_V (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;IILjava/lang/invoke/VarHandle$AccessDescriptor;)V 512 0 14563 0 -1
ciMethod java/lang/invoke/VarHandleGuards guard_LIJ_V (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;IJLjava/lang/invoke/VarHandle$AccessDescriptor;)V 512 0 7297 0 -1
instanceKlass java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle
ciInstanceKlass java/lang/invoke/VarHandleByteArrayAsInts$ByteArrayViewVarHandle 1 1 36 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1 1 1
instanceKlass java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle
ciInstanceKlass java/lang/invoke/VarHandleByteArrayAsLongs$ByteArrayViewVarHandle 1 1 36 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1 1 1
instanceKlass java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle
ciInstanceKlass java/lang/invoke/VarHandleByteArrayAsShorts$ByteArrayViewVarHandle 1 1 36 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1 1 1
ciInstanceKlass java/util/concurrent/locks/Lock 1 0 19 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/loader/NativeLibraries$CountedLock
instanceKlass java/util/concurrent/ConcurrentHashMap$Segment
ciInstanceKlass java/util/concurrent/locks/ReentrantLock 1 1 177 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 10 10 7 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 1 8 1 8 1 10 7 12 1 1 8 1 10 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/concurrent/locks/ReentrantLock lock ()V 4104 0 30454 0 416
ciMethod java/util/concurrent/locks/ReentrantLock unlock ()V 4096 0 26282 0 352
ciInstanceKlass java/util/concurrent/locks/LockSupport 1 1 105 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/LockSupport U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/LockSupport PARKBLOCKER J 92
ciMethod java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 0 0 782 0 0
ciInstanceKlass java/io/DataOutput 1 0 30 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync 1 1 69 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 8 1 10 12 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/concurrent/ThreadPoolExecutor$Worker
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync
instanceKlass java/util/concurrent/locks/ReentrantLock$Sync
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer 1 1 367 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 7 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 3 100 1 10 10 12 1 1 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 7 1 10 10 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 10 12 1 1 8 8 7 1 1 1 5 0 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer STATE J 16
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer HEAD J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer TAIL J 24
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryAcquire (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryRelease (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer getState ()I 268 0 134 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 512 0 1280 0 104
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer setState (I)V 256 0 128 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 1124 0 25115 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 4 0 78 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I 512 60 824 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 134 0 7305 0 152
instanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$Sync 1 1 127 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 7 1 10 7 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 128 0 7304 0 224
ciMethod java/util/concurrent/locks/ReentrantLock$Sync initialTryLock ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync lock ()V 270 0 28469 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 512 0 12544 0 376
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ExclusiveNode
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node STATUS J 12
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node NEXT J 20
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer$Node PREV J 16
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 0 0 1561 0 0
ciInstanceKlass jdk/internal/util/ByteArray 1 1 171 10 100 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 7 12 1 1 1 9 12 1 10 12 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 1 10 12 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 7 1 7 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/util/ByteArray SHORT Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle
staticfield jdk/internal/util/ByteArray CHAR Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsChars$ArrayHandle
staticfield jdk/internal/util/ByteArray INT Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle
staticfield jdk/internal/util/ByteArray FLOAT Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsFloats$ArrayHandle
staticfield jdk/internal/util/ByteArray LONG Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle
staticfield jdk/internal/util/ByteArray DOUBLE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsDoubles$ArrayHandle
ciMethod jdk/internal/util/ByteArray setShort ([BIS)V 518 0 5382 0 0
ciMethod jdk/internal/util/ByteArray setInt ([BII)V 670 0 5311 0 0
ciMethod jdk/internal/util/ByteArray setLong ([BIJ)V 524 0 3840 0 0
ciInstanceKlass java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 1 1 125 100 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 7 1 9 7 12 1 1 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle FORM Ljava/lang/invoke/VarForm; java/lang/invoke/VarForm
ciMethod java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle index ([BI)I 1024 0 22792 0 -1
ciMethod java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle set (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;II)V 614 0 9148 0 -1
ciInstanceKlass java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle 1 1 129 100 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 7 1 9 7 12 1 1 1 7 1 9 7 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle FORM Ljava/lang/invoke/VarForm; java/lang/invoke/VarForm
ciMethod java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle index ([BI)I 554 0 25204 0 -1
ciMethod java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle set (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;IJ)V 540 0 7297 0 -1
ciInstanceKlass java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle 1 1 129 100 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 7 1 9 7 12 1 1 1 7 1 9 7 1 10 100 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle FORM Ljava/lang/invoke/VarForm; java/lang/invoke/VarForm
ciMethod java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle index ([BI)I 1024 0 13324 0 -1
ciMethod java/lang/invoke/VarHandleByteArrayAsShorts$ArrayHandle set (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;IS)V 564 0 5415 0 -1
ciMethod java/lang/invoke/VarHandle getMethodHandle (I)Ljava/lang/invoke/MethodHandle; 0 0 1 0 -1
ciMethod java/lang/invoke/VarHandle throwWrongMethodTypeException (Ljava/lang/invoke/VarHandle$AccessDescriptor;)V 0 0 1 0 -1
ciMethod java/lang/invoke/VarHandle accessModeType (I)Ljava/lang/invoke/MethodType; 0 0 22349 0 -1
ciMethod java/lang/invoke/MethodHandle asType (Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle; 466 0 662 0 -1
ciMethod java/util/Arrays copyOf ([BI)[B 160 0 2322 0 -1
ciMethod java/lang/Math min (II)I 520 0 40741 0 -1
ciMethod java/lang/Integer reverseBytes (I)I 1024 0 13226 0 -1
ciMethod java/lang/Thread isVirtual ()Z 178 0 7682 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/ClassLoader checkClassLoaderPermission (Ljava/lang/ClassLoader;Ljava/lang/Class;)V 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe getAndBitwiseAndInt (Ljava/lang/Object;JI)I 512 0 1561 0 -1
ciMethod jdk/internal/misc/Unsafe convEndian (ZJ)J 706 0 10951 0 0
ciMethod jdk/internal/misc/Unsafe convEndian (ZI)I 1024 0 13226 0 0
ciMethod jdk/internal/misc/Unsafe convEndian (ZS)S 1024 0 11186 0 0
ciMethod jdk/internal/misc/Unsafe unpark (Ljava/lang/Object;)V 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe putLongUnaligned (Ljava/lang/Object;JJZ)V 540 0 5392 0 152
ciMethod jdk/internal/misc/Unsafe putLongUnaligned (Ljava/lang/Object;JJ)V 540 0 270 0 -1
ciMethod jdk/internal/misc/Unsafe putIntUnaligned (Ljava/lang/Object;JI)V 614 0 307 0 -1
ciMethod jdk/internal/misc/Unsafe putIntUnaligned (Ljava/lang/Object;JIZ)V 614 0 5432 0 152
ciMethod jdk/internal/misc/Unsafe putShortUnaligned (Ljava/lang/Object;JSZ)V 564 0 5415 0 152
ciMethod jdk/internal/misc/Unsafe putShortUnaligned (Ljava/lang/Object;JS)V 564 0 282 0 -1
ciMethod java/lang/Error <init> (Ljava/lang/String;)V 16 0 34 0 -1
ciMethod java/io/BufferedOutputStream growIfNeeded (I)V 524 0 5382 0 160
ciMethod java/io/BufferedOutputStream flushBuffer ()V 166 0 1305 0 -1
ciMethod java/io/BufferedOutputStream implWrite ([BII)V 548 0 5402 0 416
ciMethod java/lang/String intern ()Ljava/lang/String; 258 0 129 0 -1
ciMethod java/lang/String checkBoundsBeginEnd (III)V 794 0 10335 0 0
ciMethod java/lang/String isLatin1 ()Z 772 0 330332 0 88
ciMethod java/lang/String checkBoundsOffCount (III)I 548 0 15055 0 0
ciMethod java/lang/String coder ()B 512 0 474902 0 88
ciMethod java/lang/String getChars (II[CI)V 512 0 3545 0 0
ciMethod java/lang/String checkIndex (II)V 988 0 286670 0 120
ciMethod java/io/OutputStream write ([BII)V 0 0 1 0 -1
ciMethod java/lang/Class initClassName ()Ljava/lang/String; 258 0 129 0 -1
ciMethod java/lang/Class getClassLoader ()Ljava/lang/ClassLoader; 520 0 17545 0 -1
ciMethod java/lang/Class getName ()Ljava/lang/String; 356 0 15434 0 112
ciMethod java/util/Map containsKey (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/security/AccessController doPrivileged (Ljava/security/PrivilegedAction;)Ljava/lang/Object; 76 0 1272 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciInstanceKlass sun/reflect/misc/ReflectUtil 1 1 258 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 11 100 12 1 1 10 12 1 1 11 12 1 1 10 100 12 1 1 1 10 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 10 100 1 10 12 1 8 1 10 10 12 1 8 1 10 12 1 1 8 8 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 1 8 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/io/ObjectStreamException
instanceKlass java/io/InterruptedIOException
instanceKlass javax/security/sasl/SaslException
instanceKlass java/nio/charset/CharacterCodingException
instanceKlass java/rmi/RemoteException
instanceKlass java/net/MalformedURLException
instanceKlass java/io/EOFException
instanceKlass java/net/SocketException
instanceKlass java/net/UnknownHostException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/io/FileNotFoundException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/SecurityException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/UnsupportedOperationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/management/openmbean/CompositeType 1 1 276 7 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 1 100 1 18 12 1 1 10 12 1 7 1 10 12 1 9 12 1 1 9 12 1 10 7 12 1 1 10 12 1 1 100 1 18 12 1 10 10 12 1 1 18 12 1 18 12 1 10 12 1 1 18 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 10 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 10 12 1 1 10 100 1 10 10 12 1 1 10 10 100 12 1 1 1 10 12 1 100 1 10 10 100 12 1 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 18 8 1 10 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass java/io/DataOutputStream 1 1 173 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 100 1 3 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 3 100 1 10 12 1 1 10 12 1 11 7 1 10 12 1 1 10 12 1 1 100 1 10 12 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/ObjectOutput 1 0 23 100 1 100 1 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/ObjectStreamConstants 1 0 87 100 1 8 1 10 12 1 1 9 100 12 1 1 1 8 1 9 12 1 8 1 9 12 1 100 1 1 1 1 3 1 3 1 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1
instanceKlass sun/rmi/server/MarshalOutputStream
ciInstanceKlass java/io/ObjectOutputStream 1 1 760 10 7 12 1 1 1 100 1 9 7 12 1 1 1 10 12 1 7 1 10 12 1 9 12 1 1 7 1 4 10 12 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 1 10 12 1 10 12 1 1 9 12 1 100 1 10 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 1 100 1 9 12 1 10 12 1 1 9 12 1 1 100 1 8 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 100 1 10 12 1 8 1 10 12 1 8 1 10 10 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 10 100 12 1 1 1 10 12 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 7 1 10 12 1 1 100 1 10 12 1 10 7 12 1 1 1 10 10 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 100 1 10 12 1 8 1 10 10 3 10 12 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 5 0 10 12 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 1 100 1 10 12 1 1 9 7 1 7 1 9 100 1 100 1 10 12 1 1 9 100 1 100 1 10 12 1 1 9 100 1 100 1 10 12 1 1 9 100 1 100 1 10 12 1 1 9 100 1 100 1 10 12 1 9 100 1 10 12 1 1 100 1 10 100 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 10 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 8 1 11 12 1 1 9 12 1 10 100 1 10 10 12 1 1 100 1 8 1 10 9 7 12 1 1 1 10 12 1 8 1 10 8 1 10 12 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 8 1 10 7 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 8 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1
staticfield java/io/ObjectOutputStream extendedDebugInfo Z 0
staticfield java/io/ObjectOutputStream $assertionsDisabled Z 1
ciInstanceKlass java/io/ObjectOutputStream$BlockDataOutputStream 1 1 244 100 1 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 5 0 5 0 100 1 10 10 10 12 1 1 10 12 1 10 12 1 10 10 12 100 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/io/ObjectOutputStream$HandleTable 1 1 93 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/io/ObjectOutputStream$ReplaceTable 1 1 76 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
